标题,标题链接,用户,cssn99yhz_链接,richtext,richtext1,内容,button,内容2,标签
内脏脂肪超高严重，如何短期内减掉内脏脂肪并提高基础代谢率？,https://www.zhihu.com/question/37484627/answer/2244107303,飞特那斯,https://www.zhihu.com/question/48509984,有些朋友可能有这样的情况，就是四肢的肉很少，但是肚子却很大，尤其是腹部的脂肪非常明显，肚子经常是鼓鼓的，自己平常也经常锻炼，但是肚子一直是鼓鼓的。那你就需要注意了，你有可能是内脏脂肪偏高。首先了解下内…,,阅读全文​,"​
赞同 34","​
1 条评论","​
分享"
有哪些是你健身之后才知道的伪健身知识？,https://www.zhihu.com/question/303672817/answer/1072876776,叔贵,https://www.zhihu.com/question/510340037,叔贵做健身科普也有 4 年多了，遇到了各式各样的问题，谣言。 这次，我特意汇总了在科普生涯里遇到的各种迷思误区。 用一句话来表达。 希望叔贵的《健身知识 101》能够帮各位在健身的路上，少走弯路，不要采坑，…,《健身知识 101》,阅读全文​,"​
赞同 4.3 万","​
2,039 条评论","​
分享"
究竟多大的运动量，运动多久才开始消耗脂肪？,https://www.zhihu.com/question/35260405/answer/2852283048,叔贵,https://www.zhihu.com/question/510340037,事实上，从你运动第一分钟，脂肪就开始消耗了。 减肥这玩意儿，为什么执行起来那么难，就是三个字——「不明白」。 之前我和超哥交换饮食的时候，说过要「吃得明白」，现在得再加一条，「练得明白」。 就是你根本不知…,「不明白」,阅读全文​,"​
赞同 1109","​
84 条评论","​
分享"
运动减肥期间，饮食、运动、睡眠，哪一点最重要？,https://www.zhihu.com/question/585259827/answer/2913741285,Seeker,https://www.zhihu.com/question/510340037,睡眠！ 睡眠！ 睡眠！ 不仅是运动减肥期间，在日常生活中睡眠也绝对是最重要的，好的睡眠是一切一切的基础。 对于运动员来说，睡眠本身就是包含在训练中的，好的睡眠是高质量训练的前提。 冬奥会期间，大家调侃：谷爱凌成…,大家调侃：谷爱凌成,阅读全文​,"​
赞同 38","​
3 条评论","​
分享"
健身练哪部分肌肉会让人变得挺拔？,https://www.zhihu.com/question/37622411/answer/1537044035,叔贵,https://www.zhihu.com/question/510340037,健身练哪部分肌肉会让人变得挺拔？ 开门见山一句话——挺拔，根本不需要去健身房练肌肉。 为什么？ 因为一个人身体是否处于挺拔状态，要看一个人的身体前后的肌肉状态如何。 如果你身体的肌肉和发力状态没有被纠正，只是…,开门见山一句话——挺拔，根本不需要去健身房练肌肉。,阅读全文​,"​
赞同 9060","​
149 条评论","​
分享"
内脏脂肪超高严重，如何短期内减掉内脏脂肪并提高基础代谢率？,https://www.zhihu.com/question/37484627/answer/1943259543,Ranch-L,,嗨，140斤的胖子来了，今天聊聊如何短期减掉内脏脂肪。 内容主要包含：第一什么是内脏脂肪，第二如何快速的减掉内脏脂肪，最后聊聊基础代谢对减肥的作用 什么…,,阅读全文​,"​
赞同 158","​
22 条评论","​
分享"
波比跳减脂真的很快吗？,https://www.zhihu.com/question/273619431/answer/1101161981,叔贵,https://www.zhihu.com/question/510340037,首先，可以明确的一个点是：  波比跳是公认的短时间内锻炼效果最全面、最高效的减肥运动。 因为和减脂效率成正比的是它的训练强度，Tababta 是 hiit 高强度间歇训练的一种。 所以它的减脂效果是毋庸置疑的…, 波比跳是公认的短时间内锻炼效果最全面、最高效的减肥运动。 因为和减脂效率成正比的是它的训练强度，Tababta 是 hiit 高强度间歇训练的一种。 所以它的减脂效果是毋庸置疑的,阅读全文​,"​
赞同 6.7 万","​
2,635 条评论","​
分享"
究竟多大的运动量，运动多久才开始消耗脂肪？,https://www.zhihu.com/question/35260405/answer/2283410519,Garmin佳明,https://www.zhihu.com/question/48510028,生活中我们可能听过关于「有效的运动时间」、「运动燃脂基础时间」的不同说法，有人说有人说30分钟，有人说1小时。其实，如果为了达到「消耗脂肪」的目的，是不能抛开运动强度（运动量）的差异和个体生理差异的。…,,阅读全文​,"​
赞同 303","​
21 条评论","​
分享"
运动减肥期间，饮食、运动、睡眠，哪一点最重要？,https://www.zhihu.com/question/585259827/answer/2952709801,少女鹿西,https://www.zhihu.com/question/48509984,结论先行不卖关子，都重要。只关心结果的话，可以划走了，但想真正了解原理的，花一两分钟看完回答，也绝对让你不虚此行（读） 运动减肥期间，饮食、运动、睡眠是不可分割的三个方面。它们三兄弟相互作用，缺一不可…,,阅读全文​,"​
赞同 11","​
添加评论","​
分享"
怎样减脂的同时保持基础代谢与肌肉量，如何减肥少掉／不掉肌肉？,https://www.zhihu.com/question/43193847/answer/102247114,凌云MikeLing,,这个问题我觉得很好，因为很多训练过的人才会问这样的问题，说明在他们的训练中出现了问题。拿我们就来解决问题。 老规矩，先来了解问题，相信很多人都有做有氧…,,阅读全文​,"​
赞同 107","​
15 条评论","​
分享"
瘦子健身一直选择增肌粉还是该换蛋白粉？,https://www.zhihu.com/question/31842675/answer/1516885187,周琳,https://www.zhihu.com/question/48509984,结论先行：瘦人肯定是使用增肌粉更好。 今年全球疫情大爆发，百年不遇的特殊情况，我也瘦了不少，恐怕很多人都一样，需要好好练练，再补一补…….. 一：先要明白瘦人为什么增肌增重难？ 都知道三分练，七分吃，对瘦人…,结论先行：瘦人肯定是使用增肌粉更好。,阅读全文​,"​
赞同 293","​
12 条评论","​
分享"
内脏脂肪超高严重，如何短期内减掉内脏脂肪并提高基础代谢率？,https://www.zhihu.com/question/37484627/answer/575221404,即刻运动Official,,一、什么是内脏脂肪？ 首先，我们要分清内脏脂肪、和皮下脂肪的区别。 在我们腰、胳膊、腿上这些地方，可以戳到、捏到、感受到的脂肪， 都是皮下脂肪，它们储藏在皮肤下面。 而内脏脂肪是一个深藏不露的“小怪兽”， 它存…,一、什么是内脏脂肪？,阅读全文​,"​
赞同 5884","​
46 条评论","​
分享"
去健身房，目的减脂，是先无氧后有氧还是相反？,https://www.zhihu.com/question/28135983/answer/1105401873,Wild Field Health荒野健康,https://www.zhihu.com/question/48510028,先上结论！先无氧后有氧！ 但只知道顺序可没用！ 下面这些健身干货赶紧看起来！！ 今日份目录： 为什么先无氧， 后有氧 为什么减脂要做无氧训练 三个有效减脂的无氧运动 减脂有氧运动怎么做？ (*╹▽╹*) 码字不易，…,(*╹▽╹*) 码字不易，,阅读全文​,"​
赞同 30","​
添加评论","​
分享"
怎样减脂的同时保持基础代谢与肌肉量，如何减肥少掉／不掉肌肉？,https://www.zhihu.com/question/43193847/answer/2860377015,老丛,https://www.zhihu.com/question/48509984,这事儿我熟啊！ 作为已经健身七年的菜鸟，深知肌肉的宝贵，所以每一次减脂我最在意的除了效果之外就是肌肉掉了多少，最近为期半年的减脂计划也是一直围绕着“减脂保肌肉”这个原则执行的。 下面的内容我将以个人的经验…,减脂保肌肉,阅读全文​,"​
赞同 21","​
添加评论","​
分享"
为什么好多黑人健身后肌肉很强壮，而在中国却不常见这种肌肉强壮的人呢？,https://www.zhihu.com/question/337568352/answer/2417556998,文册,,张辽击破乌桓之后，抓了大批俘虏。 看多了才发现，这些以彪悍著称的胡人，大多羸弱不堪。 随军司马问张辽：“咱中原人皆以为胡人个个彪悍异常，为何其中多为瘦弱…,,阅读全文​,"​
赞同 4.4 万","​
1,147 条评论","​
分享"
上班族怎么高效利用下班时间健身？,https://www.zhihu.com/question/583243323/answer/2911377786,昕叫瘦,,总结了5类打工人没时间运动的解决方法，只要你还不是总统，运动和工作是能平衡的！ 先说说：关于运动和工作不能两全的困扰，+怎样去看待训练和休息 再后把部分讲：不同职业该如何平衡工作运动 对于总是累的人， 我的…,总结了5类打工人没时间运动的解决方法，只要你还不是总统，运动和工作是能平衡的！,阅读全文​,"​
赞同 14","​
添加评论","​
分享"
内脏脂肪超高严重，如何短期内减掉内脏脂肪并提高基础代谢率？,https://www.zhihu.com/question/37484627/answer/2851118777,老丛,https://www.zhihu.com/question/48509984,老丛在所谓的“非赛季”（从未有过赛季）体重也达到过109.1公斤，虽然身高把BMI指数往下拉了不少，但是也纯纯属于内脏脂肪超标的大基数减肥人群了，这圆滚滚的小肚子...... 大概也就半年多一点的时间体…,非赛季,阅读全文​,"​
赞同 665","​
52 条评论","​
分享"
瘦子健身一直选择增肌粉还是该换蛋白粉？,https://www.zhihu.com/question/31842675/answer/1540433474,手抖毛大夫,https://www.zhihu.com/question/510340037,先说结论：增肌除了补充足量蛋白质，同时补充大量的碳水化合物也是必须的。 市面上的增肌粉可以简化理解为「蛋白粉+碳水化合物」。因此，对于想通过健身变得更壮实的瘦同学们来说，增肌粉是更加合理的运动补剂，而对…,增肌除了补充足量蛋白质，同时补充大量的碳水化合物也是必须的。,阅读全文​,"​
赞同 994","​
56 条评论","​
分享"
在健身房怎样自己练？,https://www.zhihu.com/question/50142158/answer/481812812,即刻运动Official,,这几年越来越多小伙伴喜欢去健身房。 但讲真，80%的健身小白去了健身房就是一脸懵逼，最后都默默地走向跑步机…… 立志关爱广大粉丝，这一次要给你们强烈科普「健身房的各种器械」 知道这些健身器械，让你秒变健身老…,「健身房的各种器械」,阅读全文​,"​
赞同 4052","​
59 条评论","​
分享"
为什么一定要吃够基础代谢？,https://www.zhihu.com/question/49688155/answer/1979242372,Wild Field Health荒野健康,https://www.zhihu.com/question/48510028,老生常谈的问题， 基础代谢当然要吃够呀！ ——基础代谢小课堂—— 先进行最基础的科普——基础代谢是什么？ 节食与运动消耗热量的本质区别是什么呢？ 基础代谢率下降会有什么危害呢？ 1、先进行最基础的科普——基础代谢…,,阅读全文​,"​
赞同 25","​
1 条评论","​
分享"
减脂的关键到底在于哪一点？,https://www.zhihu.com/question/26660935/answer/2443830851,飞特那斯,https://www.zhihu.com/question/48509984,"合理的运动生活方式是持续高效减肥瘦身的关键 要知道你每天运动燃烧消耗的卡路里包括了你的基础代谢率加上每天运动燃烧的卡路里。这个数字很大程度上取决于你体内新城代谢组织的数量。例如:大脑,肝脏,大肠和肌肉…",,阅读全文​,"​
赞同 37","​
8 条评论","​
分享"
健身后失眠怎么办？,https://www.zhihu.com/question/30680171/answer/2636133260,索索队长,https://www.zhihu.com/question/48509984,健身导致失眠这问题已经很普遍了：不论男女，不论年龄，不论训练水平高低都在发生。 正常人一旦陷入急性训练过度状态就会睡眠失常——要么失眠要么嗜睡，总之是无法掌控自己的睡眠。而失眠的概率要比嗜睡更大得多。 一…,,阅读全文​,"​
赞同 71","​
12 条评论","​
分享"
健身练哪部分肌肉会让人变得挺拔？,https://www.zhihu.com/question/37622411/answer/1834899243,盐选健康必修课,https://www.zhihu.com/question/48510028,可以说这是大多数人都忽视的部位：肩部。而肩部线条通过可以通过日常的锻炼就能改善的。 在锻炼之前首先要明确以下 3 点：一是肩部训练的重点、二是为什么要练肩部肌肉、三是肩部构成以及肩部怎么练。 否者盲目…,,阅读全文​,"​
赞同 53","​
添加评论","​
分享"
160减到130，为何腹部脂肪仍然很厚？,https://www.zhihu.com/question/35470759/answer/1670631263,即刻运动Official,,小肚腩，确实是最最最难减掉的脂肪。 但是，好消息是，小肚腩还是有办法可以解决的！ 只要找对了方法，攻克小肚腩，只是时间问题。 今天，即刻君就给大家扒一扒， 腹部的脂肪从何而来，又怎样才能减掉！ 一、胖从何来？ 要…,小肚腩还是有办法可以解决的！,阅读全文​,"​
赞同 185","​
12 条评论","​
分享"
减脂的关键到底在于哪一点？,https://www.zhihu.com/question/26660935/answer/683973138,盐选推荐,https://www.zhihu.com/question/48510028,前段时间我跟朋友聊天，由于职业原因，话题不知不觉就从闲扯聊到了运动健身。 他：健身运动说实话真的挺好的，既能减肥，让身材变好，对健康也很有帮助，我也是每年都在坚持决定健身，都快 5 年了呢。 我：那很…,,阅读全文​,"​
赞同 203","​
添加评论","​
分享"
女生如何自己健身？,https://www.zhihu.com/question/27847217/answer/2769114612,飞特那斯,https://www.zhihu.com/question/48509984,适合女生的全身训练计划（只用哑铃，助你锻炼全身肌肉，塑造好身材 女性练习哑铃有很多好处，最大的好处就是让身体线条更加优美。能让身体各部分的肌肉得到锻炼。特别是上臂肌肉、胸肌、腹肌、臀肌等。练习哑铃能避免…,,阅读全文​,"​
赞同 106","​
7 条评论","​
分享"
怎样减脂的同时保持基础代谢与肌肉量，如何减肥少掉／不掉肌肉？,https://www.zhihu.com/question/43193847/answer/1707551754,常想一二,,看了题主的问题我觉得自己可以回答一波，提前说明关于减脂的同时保持基础代谢这个问题，这里没有很专业的回答，只有我自身的经历。我个人觉得刨去个人去谈这个问题其实不是特别客观，因为每个人的训练水平，激素水平…,,阅读全文​,"​
赞同 13","​
3 条评论","​
分享"
内脏脂肪超高严重，如何短期内减掉内脏脂肪并提高基础代谢率？,https://www.zhihu.com/question/37484627/answer/1352221204,苏丫,,胖的少，不如胖的巧 除了有点小肚子，但是看着挺瘦的，你是不是也这样？ 那么内脏脂肪了解一下 一、内脏脂肪从何而来？ 首先是久坐、缺乏运动 平时能躺着绝不坐着，能坐着绝不站着 说的是不是你 一星期靠几十分钟的帕梅拉也…,,阅读全文​,"​
赞同 197","​
11 条评论","​
分享"
什么是健身婊？,https://www.zhihu.com/question/48631963/answer/2684073176,尊生闲闲蝉,,#尊生锻炼.只帮普通人.做普通人的健身.抗衰老指导者#强项:减肥减脂瘦身塑型、运动修身养颜美容、腰突专题、职场减压、健身零基础入门、抗衰老、产后形体修复、基础病调养等＃必须原创.非文献.不抄书.说人话…,,阅读全文​,"​
赞同 563","​
74 条评论","​
分享"
减脂的关键到底在于哪一点？,https://www.zhihu.com/question/26660935/answer/630343511,罗纳尔琨,,减脂的关键点在哪？下面这篇文章的观点可能会颠覆你的认知，但其实又是老话长谈，合情合理。 先说结论，减脂的最重要的关键点就1点 制造热量缺口，即：热量摄入小于热量消耗，两者的差值就是热量缺口。 油管上一个教练…,制造热量缺口，即：热量摄入小于热量消耗，两者的差值就是热量缺口。,阅读全文​,"​
赞同 2028","​
133 条评论","​
分享"
有哪些热量低的碳水可以代替主食?,https://www.zhihu.com/question/265791301/answer/1250665764,叔贵,https://www.zhihu.com/question/510340037,且慢。 不妨想想看，你吃了二三十年的白米饭，为了热量低把白米饭换成了荞麦面、黑米、土豆，身体会发生什么样的变化？ 我来告诉你结局。 吃了一周粗粮的你肯定会发现自己瘦了、掉秤了，毕竟粗粮的饱腹感较强吃两口就觉…,,阅读全文​,"​
赞同 2.5 万","​
873 条评论","​
分享"
你是因为什么开始的游泳？,https://www.zhihu.com/question/585259968/answer/2913757687,王之葵托利,https://www.zhihu.com/question/48509984,小时候暑假的时候，经常去海边洗海澡，虽然没学会游泳，但也训练出了一定的水性。 大学里第一次去游泳馆，是大二还是大三的暑假，那时候虽然我不会游泳，但也不是纯旱鸭子，起码在水中漂着划手啥是没问题的。 不会换气…,,阅读全文​,"​
赞同 19","​
7 条评论","​
分享"
怎么确定健身的rm数量？,https://www.zhihu.com/question/38351276/answer/2600354324,索索队长,https://www.zhihu.com/question/48509984,只要你不是健身小白，就知道健身计划通常都是基于“RM数据”的，例如用70%的1RM重量来做卧推，用80%的1RM重量来做深蹲......这里的1RM指你这个动作的极限重量。 如果你卧推只能完成1次的极限…,RM数据,阅读全文​,"​
赞同 51","​
1 条评论","​
分享"
有哪些适合健身新手的健身计划？,https://www.zhihu.com/question/30141626/answer/2522457624,Gandy,,如果可以的话 花点时间来看一下我这期视频 里面有详细的训练计划参考 我这期视频给大家带来 如何从零基础的小白开始 一步一步进阶成为健身大神 视频太长所以我分了两部分 内容很干强烈建议做好笔记 感谢大家…,,阅读全文​,"​
赞同 41","​
4 条评论","​
分享"
怎样减脂的同时保持基础代谢与肌肉量，如何减肥少掉／不掉肌肉？,https://www.zhihu.com/question/43193847/answer/1246270821,淡于水,,保护肌肉+减脂，健美式训练中的备赛阶段的主要需求，想要达到这样的效果 主要注意两个方面的问题：一 训练，二 饮食 训练 应该最少保持原有的训练水平，甚至要提高。 在减脂期，身体本身就处于一个分解代谢占上风的情…,一 训练，二 饮食,阅读全文​,"​
赞同 30","​
7 条评论","​
分享"
青海要求各单位每日健身，如何看待这一要求？这是不是形式主义？,https://www.zhihu.com/question/591541386/answer/2950930466,贫道法号三观正,,这事的初衷可能就是某个大领导在调研某单位时，看到经常熬夜加班的同志们精神状况萎靡，随口一句话“同志们还是要多运动啊”。 然后，为了贯彻领导讲话要求，这事被安排给了省体育局来落实。省体育局连夜开会研究，任…,,阅读全文​,"​
赞同 7724","​
226 条评论","​
分享"
你是因为什么开始的徒步登山等户外运动？,https://www.zhihu.com/question/585259975/answer/2925043144,Tysailing,,Thanks! I like hiking(徒步) and climbing the mountain(登山) which was affected by the American inspirati…,,阅读全文​,"​
赞同 37","​
3 条评论","​
分享"
空腹训练是更减脂还是对身体有害？,https://www.zhihu.com/question/37826049/answer/314401758,即刻运动Official,,你肯定也听人说过，“早上起床之后，不吃早饭，直接空腹去做30-60分钟有氧，减脂很有效。” 理论上讲，不吃早饭空腹有氧，就可以直接调用身体储存的脂肪来供能。 假如之前吃了早饭的话，就会首先利用身体里的葡萄…,身体储存的脂肪,阅读全文​,"​
赞同 90","​
4 条评论","​
分享"
怎样减脂的同时保持基础代谢与肌肉量，如何减肥少掉／不掉肌肉？,https://www.zhihu.com/question/43193847/answer/1140325828,徐恩东,https://www.zhihu.com/question/48509984,减脂时基础代谢下降主要有2个原因 原因1.体重下降 移动越轻的物体，消耗的热量会越少。随着你减脂的深入，体重越来越轻，那么移动，维持新低体重所需的能…,原因1.体重下降,阅读全文​,"​
赞同 52","​
1 条评论","​
分享"
