标题,标题链接,用户,cssn99yhz_链接,richtext,richtext1,内容,button,内容2,标签
内脏脂肪超高严重，如何短期内减掉内脏脂肪并提高基础代谢率？,https://www.zhihu.com/question/37484627/answer/1983908316,倾行,,内脏脂肪确实是肥胖中发生的一个很重要的一个原因，并且呢减起来是非常难的，但是再难，我们也得减啊，因为脂肪是全身动员的 所以第一个结论就是无论怎样，只要…,,阅读全文​,"​
赞同 88","​
8 条评论","​
分享"
有哪些适合健身新手的健身计划？,https://www.zhihu.com/question/30141626/answer/2349112771,HaleLiu,,全身健身计划是最成熟的重量训练计划之一。它适用于大多数目标（增肌、增加力量等）和健身水平（初级、中级和高级）。 这篇文章将介绍2天、3天和4天的全身健身计划如何安排，并提供三个免费的健身计划。 什么是全身…,,阅读全文​,"​
赞同 24","​
2 条评论","​
分享"
杠铃卧推比哑铃卧推好在哪里？为什么大家都先推荐杠铃而非哑铃呢？,https://www.zhihu.com/question/28617472/answer/2522451143,Fire Punch,,1.杠铃在稳定性上远优于哑铃。如果你是力量训练者，选择杠铃为主项是必然的。我个人不建议哑铃能推30kg以上的人，继续使用哑铃，在特大重量的情况下起哑…,,阅读全文​,"​
赞同 50","​
14 条评论","​
分享"
女生开始健身和力量训练后，生活会发生哪些改变？,https://www.zhihu.com/question/585260000/answer/2919892633,少女鹿西,https://www.zhihu.com/question/48509984,略等于改头换面吧。 以前的我，不自信，驼背，不喜欢与人直视，在很多场合总是觉得很紧张。 运动健身几年后现在我的，自信，姿态也挺拔了，更主要是对自己的内心和身体都有更深的了解和认知。 我一直觉得，运动健身是一…,是对自己的内心和身体都有更深的了解和认知。,阅读全文​,"​
赞同 76","​
6 条评论","​
分享"
健身过后总是下背疼？,https://www.zhihu.com/question/27404108/answer/2118395818,即刻运动Official,,不管男女老少，相信大家都有过一种痛：下 背 痛。 数据显示，每10个人里，大概就有8人经历过下背痛。 逛街腰酸背痛？久站下背痛？久坐下背痛？ 更可气的是，说好的可以改善下背痛的动作，做完了还是痛... 马杀鸡…,下 背 痛,阅读全文​,"​
赞同 17","​
1 条评论","​
分享"
内脏脂肪超高严重，如何短期内减掉内脏脂肪并提高基础代谢率？,https://www.zhihu.com/question/37484627/answer/1809780878,Miss Young,,今天我们就来聊聊内脏脂肪！ 内脏脂肪的形成 内脏脂肪一般是由于高碳水或高糖饮食，导致血液里的血糖指数迅速升高。 胰岛素前来江湖救急，大量分泌，将血糖打包为多余的脂肪储存在细胞里。 激素紊乱和肾上腺亢进也会导致…,内脏脂肪,阅读全文​,"​
赞同 821","​
33 条评论","​
分享"
减脂的关键到底在于哪一点？,https://www.zhihu.com/question/26660935/answer/2248088894,健身小师傅,,前言： 感谢大家的关注，我是疯得不行。之前因为一篇吐槽关于减脂文章让我获得了一些关注，没想到知乎会这样进入到我的生活，通过知乎加到我微信的现在大概也有200人左右，一年来陆陆续续解答着大家…,疯得不行。,阅读全文​,"​
赞同 24","​
1 条评论","​
分享"
有哪些令人后悔莫及的减脂误区？,https://www.zhihu.com/question/41943603/answer/1833340088,徐恩东,https://www.zhihu.com/question/48509984,误区1:节食减肥必定反弹 减肥是必须要节食的。 节食，全称是节制饮食，翻译是dieting，指「通过削减热量摄入来达到减脂目的」的行为。 求求各位减脂砖家…,,阅读全文​,"​
赞同 241","​
44 条评论","​
分享"
健身练哪部分肌肉会让人变得挺拔？,https://www.zhihu.com/question/37622411/answer/2453833439,万小歪Nikkie,,没受邀请，只是自己想答下。 由于受职业和过往经历影响，对这问题有些思考，所以聊聊我的一些想法。简单介绍自己，做职业健身教练之前我是专业舞者，受专业舞蹈教育长大，在广州军区当过文艺兵，由于伤病不能跳舞，才…,,阅读全文​,"​
赞同 640","​
26 条评论","​
分享"
本人男，体型不胖为什么下巴很多肉，有点双下巴。？,https://www.zhihu.com/question/39875414/answer/841976608,Yumi,https://www.zhihu.com/question/48509984,先搞清楚双下巴形成的原因 1，下颌短小后缩 双下巴跟胖瘦无关，跟年龄也无关！小时候的松本润；▼ 还有佐佐木希。▼ 他们这一类属于下颌短小、后缩导致的。因为皮肤和软组织没有足够长度的骨头撑开而堆积在一起。▼ 2，…,先搞清楚双下巴形成的原因,阅读全文​,"​
赞同 241","​
8 条评论","​
分享"
女生开始健身和力量训练后，生活会发生哪些改变？,https://www.zhihu.com/question/585260000/answer/2905785714,披荆斩棘,,会更开心，因为运动会产生多巴胺。 运动让我的体态，心理，还有我的走路方式都发生了变化。我首先要先介绍一下我的情况，因为我的身体和正常人不同。在正式回答这个问题之前，我想让你们看看真正的我。我其实是一个残…,,阅读全文​,"​
赞同 16","​
添加评论","​
分享"
为什么总觉得胖子瘦下来比原本瘦的人更加有气质？,https://www.zhihu.com/question/46815252/answer/103882359,,,大学之前一直是个胖子.....但因为爸爸是教练所以从小就打开了任督二脉，基本不会被欺负......高考前，母上为了让我不会因为超负荷学习而晕倒...... 加餐！进补！于是 我就成了下图 BUT~上了大…,,阅读全文​,"​
赞同 1017","​
452 条评论","​
分享"
内脏脂肪超高严重，如何短期内减掉内脏脂肪并提高基础代谢率？,https://www.zhihu.com/question/37484627/answer/2480314357,上海全景张教授,https://www.zhihu.com/question/48510028,现在社会变瘦变美是每个人的追求，然而我们大多数人都只看见了肚腩上可触摸的“肥肉”，却忽略了隐藏在身体内部的脂肪——内脏脂肪。 看不见的脂肪--内脏脂肪 根据分布位置不同，可将人体脂肪分为皮下脂肪、内脏脂肪…,看不见的脂肪--内脏脂肪,阅读全文​,"​
赞同 17","​
添加评论","​
分享"
弹力带可以代替哑铃进行力量训练吗？,https://www.zhihu.com/question/40736708/answer/2368954147,飞特那斯,https://www.zhihu.com/question/48509984,弹力带是一种使用简单方便，便于携带的健身小工具，很多的健身人群都会把弹力带作为热身的工具，不过弹力带的作用远远不止热身这么简单，因为一条弹力带，可以达到很多健身器械的作用，说不上它能媲美健身房，但是作…,,阅读全文​,"​
赞同 16","​
添加评论","​
分享"
请问有练过美丽芭蕾的吗？就是Ballet Beautiful，是不是可以改变气质？,https://www.zhihu.com/question/35916904/answer/120745051,万小歪Nikkie,,欢迎关注我的公众号：“Mixbarre”。Mixbarre是我创立的身体训练体系，以古典芭蕾的基础训练为核心，融合身心技法、舞蹈训练和体能训练等多种体系，让每个人都能使用精英舞者的训练方法。 -----…,,阅读全文​,"​
赞同 2190","​
64 条评论","​
分享"
有哪些令人后悔莫及的减脂误区？,https://www.zhihu.com/question/41943603/answer/1150521375,苏老铁,,你想减脂的过程变得更顺利吗？ 如果你回答是，那你一定要花时间认真看完这一篇回答。回答全文近4000字，列举了减脂过程中几乎所有的错误。 好了，闲话少说，让我们往下看吧。 1.把减轻体重等同于减脂 我们的体重是…,1.把减轻体重等同于减脂,阅读全文​,"​
赞同 523","​
111 条评论","​
分享"
健身吃增肌粉有副作用嘛？,https://www.zhihu.com/question/35447284/answer/999434933,FreeWings,,显然你健身是为了增肌，那么先提一下增肌的原理：肌肉 = 能量 + 蛋白质 + 激素 增肌粉作为一种富含蛋白质、碳水的营养补剂，它的效用也是包括了上述三方面： 一般用单糖、双糖、其他低聚糖、麦芽糊精等提供主…,肌肉 = 能量 + 蛋白质 + 激素,阅读全文​,"​
赞同 133","​
32 条评论","​
分享"
内脏脂肪超高严重，如何短期内减掉内脏脂肪并提高基础代谢率？,https://www.zhihu.com/question/37484627/answer/2492455906,舌见康,,减肥一段时间体重轻了，身材却还是老样子？ 确实瘦了，但是肚子和大腿上的赘肉还很多？ 身材已经偏瘦了，但是体检却查出脂肪肝？ 小心，你的肥胖可能学会隐形了！ 隐性肥胖，是肥胖的一种，主要是指看上去身材匀称、体重…,隐性肥胖,阅读全文​,"​
赞同 15","​
1 条评论","​
分享"
蝶形机夹胸为何感觉到肱二头肌酸？,https://www.zhihu.com/question/52651650/answer/1448686557,老丛,https://www.zhihu.com/question/48509984,蝴蝶机夹胸是一个简单且又难的动作！ 说他简单，本质上来讲它是一个单关节动作且是固定器械。 说他难吧，可能有很多人会说，一个单关节动作难个鸟啊？ 就是因为不太难，大家都不重视，就会导致一部分朋友动作做的细碎。…,蝴蝶机夹胸是一个简单且又难的动作！,阅读全文​,"​
赞同 44","​
1 条评论","​
分享"
女生坚持健身是种怎样的体验？,https://www.zhihu.com/question/36007260/answer/2313668853,少女鹿西,https://www.zhihu.com/question/48509984,说坚持运动也许对我来说不算准确，运动已经成为我生活的一部分，它更像是一种习惯，和吃饭喝水睡觉一样，必不可少。 在我刚开始运动的时候，我的启蒙教练和我说：不要把健身运动当成一件特别的事情，就想着这是你生活…,不要把健身运动当成一件特别的事情，就想着这是你生活,阅读全文​,"​
赞同 32","​
2 条评论","​
分享"
女生如何拥有良好体态？,https://www.zhihu.com/question/48423595/answer/1271012173,叔贵,https://www.zhihu.com/question/510340037,2021 年 2 月 27 日更新。 这里是叔贵的补充信息，随着时间推移，以我目前的认知水平再看这个回答又发现了自己不能接受的地方。 下面【消斜方】的部分，我给出了「斜方肌拉伸」这个动作处方。 斜方肌拉伸，…,,阅读全文​,"​
赞同 3.1 万","​
521 条评论","​
分享"
健身练哪部分肌肉会让人变得挺拔？,https://www.zhihu.com/question/37622411/answer/72913828,周琳,https://www.zhihu.com/question/48509984,谢邀 看起来挺拔，其实就是挺胸，抬头，展肩，给人一个漂亮的体态，从字面上讲很好理解，但对于常年不良体态的人，很难明白挺胸，展肩的方法和意义，主要还是肌肉能力太差太差太差了，差到大脑早就不会控制自己的身体…,,阅读全文​,"​
赞同 5842","​
211 条评论","​
分享"
内脏脂肪超高严重，如何短期内减掉内脏脂肪并提高基础代谢率？,https://www.zhihu.com/question/37484627/answer/1725135795,小慧减脂,,按照你的身高，理想体重是73kg，不建议快速减重呢，不然皮肤话垮掉的，不紧致，下垂，特别显老。要提高基础代谢率需要增加肌肉量。可以通过饮食加运动的方…,,阅读全文​,"​
赞同 48","​
19 条评论","​
分享"
怎样减脂的同时保持基础代谢与肌肉量，如何减肥少掉／不掉肌肉？,https://www.zhihu.com/question/43193847/answer/972629430,Wild Field Health荒野健康,https://www.zhihu.com/question/48510028,所谓减脂不易 是因为 糖分消耗要注意！肌肉保持要留意！ 有的小伙伴还想在减脂期间增加肌肉？？ 那只好让小荒来想想办法吧~~ 码字不易！如果小荒的内容对您有帮助，欢迎给我们点赞，感谢，关注三连击哟~~(*╹▽╹…,点赞，感谢，关注三连击,阅读全文​,"​
赞同 17","​
添加评论","​
分享"
半年或者一年健身下来你有了多大的变化？,https://www.zhihu.com/question/46816263/answer/665404993,肥仔YEAH呀,,半年变肥猪。 2018年 后来健身房经营不善倒闭了 其他健身房又太远 我就佛了 过了个年 2019年 半年胖了十五斤 现在是一名光荣的云健身玩家 ——————————分割线—————————— 发现题目问的是半年健身下来…,半年变肥猪。,阅读全文​,"​
赞同 256","​
93 条评论","​
分享"
上班族怎么高效利用下班时间健身？,https://www.zhihu.com/question/583243323/answer/2906410355,诚sir老爸,https://www.zhihu.com/question/48509984,8年职场人，陆续影响超过100位同事/朋友的职场运动习惯，特别是身材管理这块。 巅峰时候体重接近180斤，目前维持在165-170斤，身高182cm，每周健身/骑行/跑步至少4次，多的时候一周6次，身体…,,阅读全文​,"​
赞同 24","​
8 条评论","​
分享"
减肥健身时候晚餐应该吃些什么？,https://www.zhihu.com/question/51971713/answer/629759134,盐选推荐,https://www.zhihu.com/question/48510028,开篇简单粗暴一句话：健身运动，练而不吃，等同白练。 也许，你是一位资深瘦子或欲练肌肉而不得的人士，我相信，你已经尝试过不少让自己的身材看起来更阳刚一点儿的方法。很多人会（不负责任地）告诉你，想要变壮，…,,阅读全文​,"​
赞同 365","​
11 条评论","​
分享"
健身了是不是一辈子只能与健康餐为伍？,https://www.zhihu.com/question/48381023/answer/2646749671,初夏之菡,https://www.zhihu.com/question/510340037,难道不是健身了反而可以不用一辈子只吃健康餐了么？？ 不是抖机灵，而是从稳态角度谈谈「运动」和「饮食」之间的关系。 健康「稳态」——吃动平衡 我们吃多少其实完全应该由我们动多少来决定。 上面这句话如果理解不到位…,,阅读全文​,"​
赞同 13","​
添加评论","​
分享"
增肌已经有段时间，效果明显，，但是偏偏肚子也跟着一起大，有同样情况的人吗？,https://www.zhihu.com/question/31991546/answer/1468051896,刘洹Burning,,增肌的时候肚子跟着大了多半是热量没控制好！ 1、首先，虽然说增肌的过程中需要增加热量摄入，但实际上，热量盈余并不是增肌的必要条件。增肌首先是要补充足够的蛋白质，至少1g/kg体重，还要提高蛋白质利用率。…,,阅读全文​,"​
赞同 30","​
2 条评论","​
分享"
为什么总觉得胖子瘦下来比原本瘦的人更加有气质？,https://www.zhihu.com/question/46815252/answer/674816815,疯芒,,我觉得我来给大家讲一下我当年的心理，大家可能就能体会到为什么胖子瘦下来会感觉比原本就瘦的人更有气质。 我当时对这个世界毫无防备，喜欢好吃的…,,阅读全文​,"​
赞同 119","​
22 条评论","​
分享"
哪一个瞬间让你下定决心，开始健身了？,https://www.zhihu.com/question/585259982/answer/2934788078,Tysailing,,"Thanks! Time went back on February in 2019. I still remember when I was returning home from work, my…",,阅读全文​,"​
赞同 32","​
1 条评论","​
分享"
健身小白，去了健身房真的除了跑步不知道干什么？,https://www.zhihu.com/question/39267842/answer/1217899771,iPlusFit,,相信很多新手，初到健身房都会是一脸懵的状态吧！跑步机可能是新手最为熟悉也是最为简单的健身器械了，不过，作为新手在去健身房锻炼之前一定要有所准备哟！ 那么，健身之前应该有哪些准备呢？ 1、换上适合自己的运动…,相信很多新手，初到健身房都会是一脸懵的状态吧！跑步机可能是新手最为熟悉也是最为简单的健身器械了，不过，作为新手在去健身房锻炼之前一定要有所准备哟！,阅读全文​,"​
赞同 32","​
添加评论","​
分享"
按照大家说的方法 我的腿粗了是什么原因 ？女生小腿非常壮怎么办？,https://www.zhihu.com/question/28986988/answer/43248565,此处无名,,补充： 有些女孩问我我已经坚持了好几天了，为什么腿还是好粗～ 我只有一句话送给你们：继续坚持下去，腿粗不是一天两天造就的，也别想一天两天就瘦下去！ 还有可…,,阅读全文​,"​
赞同 82","​
59 条评论","​
分享"
除了跑步和游泳，还有哪些容易坚持的不伤膝盖的有氧运动？,https://www.zhihu.com/question/606442415/answer/3092610380,翔宇情,https://www.zhihu.com/question/48509984,我以前一直在跑步，现在换成爬楼梯和自行车了。 我住的地方27层，从一楼慢慢爬到27层，然后坐电梯下来，爬三趟就够了。一步一个楼梯，慢慢爬就行了，一开始…,,阅读全文​,"​
赞同 19","​
9 条评论","​
分享"
为什么总觉得胖子瘦下来比原本瘦的人更加有气质？,https://www.zhihu.com/question/46815252/answer/2778608328,程超伟,,作为曾经体重破200斤的胖子，分享一下体会 从小学开始我就属于是班级里的异类，毕竟大多数小盆友看见胖子都会忍不住嘲笑。因为小学太胖的原因，在班级也经常被欺负。最搞笑的是因为课桌留得座位太挤，想让后桌的同…,,阅读全文​,"​
赞同 15","​
6 条评论","​
分享"
什么是健身婊？,https://www.zhihu.com/question/48631963/answer/2721474540,,,措辞不当，“健身婊”三个字太重了，我说的这个其实还好，既没有占用器械，也没有影响别人，有点强答了 之所以回答是因为正好想到了，让我反感的可能是她拍照角…,,阅读全文​,"​
赞同 1359","​
135 条评论","​
分享"
减脂的关键到底在于哪一点？,https://www.zhihu.com/question/26660935/answer/660929121,健身的八怪,,为什么别人减脂会轻松，而对于你却是痛苦和艰难的？如果你减脂很痛苦，那这一期内容你就一定要看，相信我减脂最关键的并不是减脂的理论和方法 关于减脂的理论高赞们回答的都很全面，这里主要谈一下为什么你减脂很痛苦…,,阅读全文​,"​
赞同 39","​
1 条评论","​
分享"
健身房有哪些奇葩逗逼？,https://www.zhihu.com/question/34548410/answer/942436589,周燃,,自从公司把卡价压到1500块钱五年，就突然涌现了大量奇能异士。 以下都是真实经历。（当初传视频的时候没有考虑太多，涉及隐私的地方我会尽快打码，谢谢大家…,,阅读全文​,"​
赞同 4162","​
653 条评论","​
分享"
怎么用现代眼光评价施瓦辛格的健身百科全书？,https://www.zhihu.com/question/30825684/answer/2455217782,蟹老板(谢奕炜),https://www.zhihu.com/question/48509984,其实这问题得分两方面讨论。 一、对于一般健身人士，这本书如何？ 如果有个人想开始健身，问我买哪几本书好，我肯定不会推荐这本。 关键原因是面太窄了。 这本书中…,,阅读全文​,"​
赞同 87","​
14 条评论","​
分享"
半年或者一年健身下来你有了多大的变化？,https://www.zhihu.com/question/46816263/answer/679541741,哈哈哈哈哈,,从18年10月踏进健身房，到现在大概有半年了吧 10月开始系统训练，有的时候会偷懒，但是更多时候泡在健身房，美其名曰，撸铁 话不多说，见图 忘了说了，答主身高188，体重emmmmmm才80+，可能长肌肉不…,,阅读全文​,"​
赞同 58","​
93 条评论","​
分享"
为什么跑步要坚持40分钟 每天跑30分钟也能减肥吗？,https://www.zhihu.com/question/30056806/answer/1945526821,老喵,,其实大部分激烈的运动都不燃脂，原因是氧，燃烧脂肪需要大量的氧，当你剧烈运动的时候身体对氧的需求猛增，基本分不到氧去燃烧脂肪，所以越激烈越是烧糖，烧完…,,阅读全文​,"​
赞同 53","​
11 条评论","​
分享"
有哪些适合健身新手的健身计划？,https://www.zhihu.com/question/30141626/answer/2130765109,飞特那斯,https://www.zhihu.com/question/48509984,并不存在一种所有人都适合的计划，我要是随便丢一个计划出去，会感觉很不负责。所以这篇文章中，我会给出一个计划雏形，然后教大家明白该怎么制作健身计划，最后大家可以根据这个计划雏形来修改成为适合自己的计划。…,,阅读全文​,"​
赞同 48","​
1 条评论","​
分享"
通过跳绳瘦下来是一种怎么样的体验？,https://www.zhihu.com/question/31430452/answer/92302221,Zongmin Liu,,跳绳正文： amazing……小腿竟然瘦了！！！ 之前经常跑步，感觉小腿好粗壮，后来天气变冷，改跳绳。 每天起床后，跳500个，吃午饭前一个小时跳500个，吃晚饭前一个小时跳500个，晚上睡前一小时跳500…,跳绳正文：,阅读全文​,"​
赞同 1.1 万","​
1,070 条评论","​
分享"
